blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -2.0973448061878974
  double_data: -1.80805586740336
  double_data: -1.3018002245304192
  double_data: -1.6634113980110912
  double_data: -1.7357336327072255
  double_data: -2.2419892755801665
  double_data: -1.6995725153591583
  double_data: -2.3504726276243679
  double_data: -2.8928893878453761
  double_data: -1.5910891633149569
  double_data: -1.8442169847514271
  double_data: -1.9165392194475617
  double_data: -1.8442169847514271
  double_data: -1.5187669286188223
  double_data: -1.9527003367956288
  double_data: -1.7357336327072255
  double_data: -1.4102835765746209
  double_data: -2.0250225714917631
  double_data: -1.5910891633149569
  double_data: -2.3866337449724351
  double_data: -2.3504726276243679
  double_data: -2.2781503929282336
  double_data: -1.7357336327072255
  double_data: -2.0250225714917631
  double_data: -1.80805586740336
  double_data: -2.3143115102763008
  double_data: -1.988861454143696
  double_data: -1.5910891633149569
  double_data: -1.9527003367956288
  double_data: -1.7357336327072255
  double_data: -1.6634113980110912
  double_data: -2.8205671531492418
  double_data: -1.7357336327072255
  double_data: -2.8928893878453761
  double_data: -1.9527003367956288
  double_data: -1.8442169847514271
  double_data: -1.3741224592265535
  double_data: -1.988861454143696
  double_data: -2.0973448061878974
  double_data: -1.3741224592265535
  double_data: -2.2781503929282336
  double_data: -2.0250225714917631
  double_data: -1.5549280459668895
  double_data: -1.627250280663024
  double_data: -1.5910891633149569
  double_data: -2.1335059235359646
  double_data: -2.3143115102763008
  double_data: -1.80805586740336
  double_data: -1.5910891633149569
  double_data: -1.8803781020994943
  double_data: -1.7718947500552928
  double_data: -1.80805586740336
  double_data: -2.1696670408840322
  double_data: -1.6634113980110912
  double_data: -2.0611836888398303
  double_data: -1.80805586740336
  double_data: -2.3866337449724351
  double_data: -3.0013727398895775
  double_data: -1.988861454143696
  double_data: -2.0250225714917631
  double_data: -2.2058281582320993
  double_data: -1.9165392194475617
  double_data: -1.80805586740336
  double_data: -2.2058281582320993
  double_data: -2.0611836888398303
  double_data: -1.9527003367956288
  double_data: -1.8803781020994943
  double_data: -1.3741224592265535
  double_data: -1.6995725153591583
  double_data: -2.0611836888398303
  double_data: -1.8803781020994943
  double_data: -1.9165392194475617
  double_data: -2.0611836888398303
  double_data: -2.2419892755801665
  double_data: -1.627250280663024
  double_data: -1.8442169847514271
  double_data: -1.6634113980110912
  double_data: -2.0973448061878974
  double_data: -2.0250225714917631
  double_data: -1.6995725153591583
  double_data: -1.5910891633149569
  double_data: -2.0250225714917631
  double_data: -2.2781503929282336
  double_data: -2.1335059235359646
  double_data: -1.3018002245304192
  double_data: -2.6036004490608384
  double_data: -2.1696670408840322
  double_data: -1.7357336327072255
  double_data: -1.627250280663024
  double_data: -1.9527003367956288
  double_data: -1.5910891633149569
  double_data: -2.1696670408840322
  double_data: -2.1335059235359646
  double_data: -2.0973448061878974
  double_data: -2.1335059235359646
  double_data: -1.4102835765746209
  double_data: -2.2058281582320993
  double_data: -1.627250280663024
  double_data: -2.1335059235359646
  double_data: -1.446444693922688
  double_data: -2.3504726276243679
  double_data: -1.988861454143696
  double_data: -2.0973448061878974
  double_data: -1.8442169847514271
  double_data: -2.1696670408840322
  double_data: -2.0973448061878974
  double_data: -2.1335059235359646
  double_data: -1.9165392194475617
  double_data: -1.5549280459668895
  double_data: -2.0250225714917631
  double_data: -1.80805586740336
  double_data: -1.8442169847514271
  double_data: -1.9527003367956288
  double_data: -1.6634113980110912
  double_data: -1.627250280663024
  double_data: -1.5549280459668895
  double_data: -1.627250280663024
  double_data: -1.9527003367956288
  double_data: -1.9165392194475617
  double_data: -1.9165392194475617
  double_data: -1.7357336327072255
  double_data: -2.2058281582320993
  double_data: -2.0611836888398303
  double_data: -1.9527003367956288
  double_data: -1.8803781020994943
  double_data: -1.988861454143696
  double_data: -1.2656391071823521
  double_data: -2.0973448061878974
  double_data: -2.1335059235359646
  double_data: -1.4826058112707552
  double_data: -1.988861454143696
  double_data: -1.8442169847514271
  double_data: -2.4227948623205022
  double_data: -2.4589559796685694
  double_data: -1.7357336327072255
  double_data: -1.6634113980110912
  double_data: -2.4227948623205022
  double_data: -1.5910891633149569
  double_data: -1.9165392194475617
  double_data: -1.6634113980110912
  double_data: -1.8442169847514271
  double_data: -2.2419892755801665
  double_data: -2.3504726276243679
  double_data: -2.2419892755801665
  double_data: -2.2781503929282336
  double_data: -2.4227948623205022
  double_data: -1.3018002245304192
  double_data: -2.3143115102763008
  double_data: -2.0973448061878974
  double_data: -2.2781503929282336
  double_data: -1.7718947500552928
  double_data: -2.1696670408840322
  double_data: -1.80805586740336
  double_data: -1.7718947500552928
  double_data: -1.988861454143696
  double_data: -1.9165392194475617
  double_data: -1.9165392194475617
  double_data: -2.2781503929282336
  double_data: -2.1335059235359646
  double_data: -1.8442169847514271
  double_data: -2.0250225714917631
  double_data: -1.7357336327072255
  double_data: -1.7718947500552928
  double_data: -1.9165392194475617
  double_data: -1.6995725153591583
  double_data: -2.1335059235359646
  double_data: -1.5187669286188223
  double_data: -1.7718947500552928
  double_data: -2.1335059235359646
  double_data: -1.5910891633149569
  double_data: -2.3143115102763008
  double_data: -1.80805586740336
  double_data: -1.2294779898342847
  double_data: -2.0973448061878974
  double_data: -2.0973448061878974
  double_data: -1.5549280459668895
  double_data: -1.9527003367956288
  double_data: -2.1335059235359646
  double_data: -2.0611836888398303
  double_data: -1.6634113980110912
  double_data: -1.8803781020994943
  double_data: -2.0973448061878974
  double_data: -1.9527003367956288
  double_data: -1.5187669286188223
  double_data: -1.6995725153591583
  double_data: -1.5910891633149569
  double_data: -1.8442169847514271
  double_data: -2.2058281582320993
  double_data: -2.0611836888398303
  double_data: -1.7718947500552928
  double_data: -1.8442169847514271
  double_data: -1.5187669286188223
  double_data: -1.5910891633149569
  double_data: -2.2781503929282336
  double_data: -1.6634113980110912
  double_data: -2.0973448061878974
  double_data: -2.2781503929282336
  double_data: -2.6759226837569727
  double_data: -2.0250225714917631
  double_data: -1.9527003367956288
}
