blobs {
  shape {
    dim: 1
    dim: 200
  }
  double_data: -2.0315666813158426
  double_data: -2.7617669114186656
  double_data: -1.6733833705527972
  double_data: -1.9043032103505286
  double_data: -1.5999809474343154
  double_data: -1.7183053394368983
  double_data: -1.6679657685407987
  double_data: -2.1678671253334389
  double_data: -2.4296719567241887
  double_data: -1.5751410570112931
  double_data: -1.7642927791983083
  double_data: -1.749551149660298
  double_data: -1.7805250851550261
  double_data: -1.6794249301858324
  double_data: -2.0083223291768606
  double_data: -1.5636975684579615
  double_data: -1.910357121022455
  double_data: -1.8622989299684054
  double_data: -1.9092218904843723
  double_data: -1.7442648864974506
  double_data: -2.2972324952370551
  double_data: -1.4779502716938655
  double_data: -1.5429855856727859
  double_data: -1.5426979128467027
  double_data: -1.4897131503042544
  double_data: -2.9990751163979565
  double_data: -1.5828540771912962
  double_data: -1.7560616314347872
  double_data: -1.5338443819380383
  double_data: -1.9644684586547567
  double_data: -1.7170209539582706
  double_data: -2.4313790730295759
  double_data: -1.5679883709501321
  double_data: -1.7969696108822717
  double_data: -2.5419010128303579
  double_data: -2.1067028979802065
  double_data: -2.063433354425074
  double_data: -2.1384339321409662
  double_data: -2.37991962928713
  double_data: -1.8891321866224606
  double_data: -1.9532315762917307
  double_data: -2.1738596124142617
  double_data: -1.8246552348439584
  double_data: -2.0923851304970409
  double_data: -1.8242271604294746
  double_data: -2.277052627598811
  double_data: -2.1827131470040531
  double_data: -1.7827812810331529
  double_data: -2.2900042231859814
  double_data: -1.8569081187052126
  double_data: -1.753910918321981
  double_data: -2.0166019293117574
  double_data: -1.5464772873000578
  double_data: -1.7092325335429552
  double_data: -2.3624734090319395
  double_data: -1.8477990277087457
  double_data: -2.2760290443466862
  double_data: -2.9933895690321992
  double_data: -1.6277071219496828
  double_data: -1.9312168963396161
  double_data: -2.10338086212906
  double_data: -2.076486347994678
  double_data: -1.9600831051304235
  double_data: -2.0399933234090666
  double_data: -1.4877388052781413
  double_data: -1.5151124638318234
  double_data: -1.6555131699341246
  double_data: -1.5216852663361597
  double_data: -1.949841747258227
  double_data: -1.8270899422925708
  double_data: -1.5556425752961132
  double_data: -2.0371338609469376
  double_data: -1.9980692755460772
  double_data: -2.0470221615042505
  double_data: -1.9080051412456798
  double_data: -1.5533454721259634
  double_data: -2.1597570561806783
  double_data: -2.2066416508307363
  double_data: -1.7826142021504723
  double_data: -1.4924862706662392
  double_data: -1.48826953557586
  double_data: -1.7927221274268925
  double_data: -1.7792929274078575
  double_data: -1.4620451818729987
  double_data: -1.4545731578257297
  double_data: -2.3707192193801676
  double_data: -1.9980612391291792
  double_data: -1.7041264189421725
  double_data: -2.1180327339539935
  double_data: -2.4475835755561217
  double_data: -1.68404888823151
  double_data: -2.2588897030037485
  double_data: -1.7495461780205406
  double_data: -1.2094677435099597
  double_data: -1.7973050595462743
  double_data: -2.4178536488303362
  double_data: -2.2500419685571358
  double_data: -1.6768369281356932
  double_data: -2.0250708963982733
  double_data: -2.4873279514084836
  double_data: -2.0833211713607636
  double_data: -1.4533775060029561
  double_data: -2.0657097987914006
  double_data: -1.4665119097605384
  double_data: -2.0679077169899953
  double_data: -2.6477671009883652
  double_data: -2.2370679200028643
  double_data: -2.08268051738034
  double_data: -1.519386863990035
  double_data: -2.2217129422714827
  double_data: -1.8559830616467192
  double_data: -1.8609454402777392
  double_data: -2.4335630268826431
  double_data: -2.0202779595424412
  double_data: -1.9890394733890744
  double_data: -2.1936481882065673
  double_data: -1.7130099536812562
  double_data: -1.9159753703026636
  double_data: -1.5110916466979138
  double_data: -1.5195889115639996
  double_data: -1.4081765004411531
  double_data: -1.9278527448315508
  double_data: -1.7360338289976927
  double_data: -0.22970771824591141
  double_data: -2.3134635670265689
  double_data: -1.5352406519141324
  double_data: -1.6039507906335122
  double_data: -1.755104339058144
  double_data: -1.6764522813976264
  double_data: -1.9239176805937181
  double_data: -2.252530373747859
  double_data: -1.7289957627618757
  double_data: -1.6030870308103602
  double_data: -1.8815765810948244
  double_data: -1.8843263861114032
  double_data: -1.7182299569863511
  double_data: -2.2431317569867097
  double_data: -1.5062490322781525
  double_data: -2.2361555916114195
  double_data: -1.4484480521486915
  double_data: -1.7179840735130756
  double_data: -2.0106056859796668
  double_data: -1.7767268733106145
  double_data: -2.3212987733251946
  double_data: -2.1081016948071278
  double_data: -2.0115071890825993
  double_data: -1.4216234579330014
  double_data: -2.4347654906453493
  double_data: -1.4389536458981389
  double_data: -1.8799801397994003
  double_data: -1.8806690468030496
  double_data: -2.1188731708471509
  double_data: -1.6735184567417347
  double_data: -1.7608071717296645
  double_data: -1.7896678561184256
  double_data: -1.8874764719778103
  double_data: -1.815894403797605
  double_data: -1.8332198770660346
  double_data: -1.8204447014017351
  double_data: -2.5886286823810329
  double_data: -2.57361551499958
  double_data: -1.7342683302269422
  double_data: -1.9488029334165597
  double_data: -2.2265890371663319
  double_data: -1.5480625652473
  double_data: -1.680096117303024
  double_data: -2.2416646855040012
  double_data: -1.8748509305603271
  double_data: -1.920213311314886
  double_data: -2.1071559386920411
  double_data: -1.8073646923316882
  double_data: -1.5758096281619587
  double_data: -1.7417578439810668
  double_data: -1.7271566353086758
  double_data: -2.0457249018921195
  double_data: -1.5336946814656538
  double_data: -1.7539459075157215
  double_data: -2.2094171403521927
  double_data: -1.7623844955777188
  double_data: -1.5135385997539401
  double_data: -1.8266943586097724
  double_data: -2.0615271753391085
  double_data: -1.8933880664158882
  double_data: -2.3411957186609875
  double_data: -2.1023152133634495
  double_data: -1.8062347261737794
  double_data: -1.8181041979752655
  double_data: -1.8671838212061798
  double_data: -1.8827374682057356
  double_data: -1.2140590622768455
  double_data: -1.5019292495439722
  double_data: -2.0736766111162215
  double_data: -2.0298247009577874
  double_data: -2.2798644145025091
  double_data: -1.70275775238758
  double_data: -1.8684155027805762
  double_data: -2.5209291902801896
  double_data: -2.6460798314177896
  double_data: -1.8680860287784549
  double_data: -1.4680834126657663
}
